“I think I prefer you like this. You’re kinda cute. You’re just like a little baby.” – Tiffany Valentine,
“The only way to do great work is to love what you do.” – Steve Jobs,
“That which does not kill us makes us stronger.” – Friedrich Nietzsche,
“It is not what we have but what we enjoy that constitutes our abundance.” – Epicurus,
“To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.” – Ralph Waldo Emerson,
“The future belongs to those who believe in the beauty of their dreams.” – Eleanor Roosevelt,
“Success is not final failure is not fatal: It is the courage to continue that counts.” – Winston Churchill,
“Believe you can and you’re halfway there.” – Theodore Roosevelt,
“We cannot solve our problems with the same thinking we used when we created them.” – Albert Einstein,
“Life is what happens when you’re busy making other plans.” – John Lennon,
“The only limit to our realization of tomorrow will be our doubts of today.” – Franklin D. Roosevelt,
“Do not wait to strike till the iron is hot but make it hot by striking.” – William Butler Yeats,
“The best way to predict the future is to create it.” – Peter Drucker,
“The only thing we have to fear is fear itself.” – Franklin D. Roosevelt,
“In the middle of every difficulty lies opportunity.” – Albert Einstein,
"Do small things with great love." – Mother Teresa,
"Courage starts with showing up and letting ourselves be seen." – Brené Brown,
"Quality is not an act it is a habit." – Aristotle,
"A journey of a thousand miles begins with a single step." – Lao Tzu,
"You miss one hundred percent of the shots you do not take." – Wayne Gretzky,
"The secret of getting ahead is getting started." – Mark Twain,
"Simplicity is the ultimate sophistication." – Leonardo da Vinci,
"The best revenge is massive success." – Frank Sinatra,
"In any given moment we have two options to step forward or step back." – Abraham Maslow,
"Do what you can with what you have where you are." – Theodore Roosevelt,